query55.png,Car,Palm,Palm,Car,Car,Bus,Traffic Light,Traffic Light,Car,Car
query56.png,Car,Palm,Palm,Car,Car,Car,Traffic Light,Traffic Light,Traffic Light,Car
query57.png,Palm,Car,Palm,Traffic Light,Traffic Light,Car,Traffic Light,Bus,Car,Car
query58.png,Car,Palm,Palm,Car,Traffic Light,Traffic Light,Car,Bus,Traffic Light,Car
query59.png,Car,Palm,Palm,Traffic Light,Car,Car,Traffic Light,Car,Traffic Light,Bus
query60.png,Car,Palm,Car,Palm,Car,Traffic Light,Traffic Light,Car,Car,Bus
query61.png,Car,Car,Traffic Light,Palm,Palm,Car,Traffic Light,Car,Car,Traffic Light
query62.png,Palm,Car,Car,Palm,Traffic Light,Car,Car,Traffic Light,Bus,Car
query63.png,Car,Palm,Palm,Car,Car,Car,Traffic Light,Car,Bus,Traffic Light
query64.png,Car,Palm,Palm,Car,Traffic Light,Traffic Light,Car,Car,Bus,Car
query65.png,Car,Car,Palm,Traffic Light,Car,Palm,Car,Traffic Light,Car,Traffic Light
query66.png,Car,Palm,Traffic Light,Car,Palm,Car,Car,Traffic Light,Car,Traffic Light
query67.png,Palm,Car,Palm,Car,Car,Car,Traffic Light,Car,Bus,Traffic Light
query68.png,Car,Car,Palm,Traffic Light,Car,Bus,Car,Traffic Light,Palm,Car
query69.png,Car,Car,Palm,Traffic Light,Traffic Light,Palm,Car,Bus,Car,Car
query70.png,Car,Palm,Car,Car,Palm,Car,Traffic Light,Bus,Traffic Light,Car
query71.png,Car,Palm,Car,Car,Traffic Light,Bus,Car,Palm,Traffic Light,Car
query72.png,Car,Car,Palm,Bus,Car,Traffic Light,Car,Palm,Traffic Light,Car
query73.png,Car,Palm,Car,Car,Traffic Light,Traffic Light,Bus,Car,Traffic Light,Palm
query74.png,Car,Palm,Car,Bus,Car,Car,Traffic Light,Traffic Light,Palm,Traffic Light
query75.png,Bus,Car,Car,Palm,Car,Car,Traffic Light,Palm,Traffic Light,Car
query76.png,Car,Palm,Car,Car,Bus,Car,Traffic Light,Palm,Traffic Light,Traffic Light
query77.png,Car,Palm,Car,Car,Bus,Traffic Light,Car,Traffic Light,Traffic Light,Palm
query78.png,Car,Car,Car,Palm,Traffic Light,Bus,Palm,Traffic Light,Car,Car
query79.png,Car,Palm,Car,Bus,Car,Car,Traffic Light,Traffic Light,Traffic Light,Palm
query80.png,Traffic Light,Palm,Traffic Light,Palm,Car,Car,Car,Car,Car,Bus
query81.png,Palm,Palm,Car,Car,Car,Traffic Light,Traffic Light,Car,Bus,Car
query82.png,Palm,Palm,Car,Car,Traffic Light,Traffic Light,Car,Car,Car,Bus
query83.png,Traffic Light,Traffic Light,Palm,Car,Palm,Car,Car,Car,Bus,Car
query84.png,Palm,Palm,Car,Car,Traffic Light,Traffic Light,Car,Car,Car,Bus
query85.png,Car,Traffic Light,Traffic Light,Car,Palm,Palm,Car,Car,Bus,Car
query86.png,Palm,Palm,Car,Traffic Light,Car,Car,Traffic Light,Car,Traffic Light,Bus
query87.png,Palm,Traffic Light,Traffic Light,Car,Palm,Car,Car,Bus,Car,Car
query88.png,Palm,Traffic Light,Car,Car,Traffic Light,Palm,Car,Car,Car,Traffic Light
query89.png,Palm,Palm,Traffic Light,Traffic Light,Car,Car,Car,Car,Traffic Light,Car
query90.png,Traffic Light,Traffic Light,Palm,Palm,Car,Traffic Light,Car,Car,Car,Bus
query91.png,Palm,Traffic Light,Car,Car,Car,Traffic Light,Traffic Light,Palm,Bus,Car
query92.png,Traffic Light,Traffic Light,Car,Palm,Palm,Car,Traffic Light,Car,Bus,Car
query93.png,Traffic Light,Traffic Light,Palm,Car,Palm,Traffic Light,Car,Car,Bus,Car
query94.png,Traffic Light,Traffic Light,Palm,Palm,Traffic Light,Car,Car,Car,Car,Bus
query95.png,Traffic Light,Traffic Light,Palm,Palm,Car,Car,Traffic Light,Car,Car,Car
query96.png,Traffic Light,Traffic Light,Traffic Light,Car,Car,Car,Palm,Palm,Bus,Car
query97.png,Traffic Light,Traffic Light,Traffic Light,Car,Palm,Palm,Car,Car,Bus,Car
query98.png,Traffic Light,Palm,Car,Traffic Light,Car,Palm,Car,Traffic Light,Car,Bus
query99.png,Traffic Light,Palm,Palm,Traffic Light,Traffic Light,Bus,Car,Car,Car,Car
query100.png,Traffic Light,Traffic Light,Palm,Car,Car,Palm,Bus,Car,Car,Car
